FT   variation       1713
FT                   /gene=nnrD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1307
FT                   /colour=2
FT                   /gene=rplQ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       76
FT                   /colour=2
FT                   /gene=prmC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       413
FT                   /colour=2
FT                   /gene=group_231
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2691
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="ERR1191867"
FT   variation       668
FT                   /colour=2
FT                   /gene=group_1539
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2085
FT                   /colour=2
FT                   /gene=group_247
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_830
FT                   /taxa="ERR1191866"
FT   variation       624
FT                   /colour=2
FT                   /gene=yoeB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_1206
FT                   /taxa="ERR1191869"
FT   variation       970
FT                   /colour=2
FT                   /gene=purM
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2192
FT                   /colour=2
FT                   /gene=lacF_3
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       745
FT                   /colour=2
FT                   /gene=group_1595
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1732
FT                   /colour=2
FT                   /gene=ftsH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1041
FT                   /colour=2
FT                   /gene=group_1757
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2520
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="ERR1191866"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_1219
FT                   /taxa="ERR1191869"
FT   variation       1190
FT                   /colour=4
FT                   /gene=rmlA
FT                   /taxa="ERR1191867"
FT   variation       1810
FT                   /colour=2
FT                   /gene=clpC_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       374
FT                   /colour=2
FT                   /gene=amyS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       221
FT                   /colour=2
FT                   /gene=pyrC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2446
FT                   /colour=2
FT                   /gene=group_346
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2275
FT                   /colour=2
FT                   /gene=brpA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="ERR1191866"
FT   variation       2122
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="ERR1191866"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="ERR1191867"
FT   variation       2494
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="ERR1191866"
FT   variation       900
FT                   /colour=2
FT                   /gene=pgdA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2568
FT                   /colour=2
FT                   /gene=group_2564
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2422
FT                   /colour=2
FT                   /gene=celA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2588
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="ERR1191866"
FT   variation       2382
FT                   /colour=2
FT                   /gene=xpt
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       616
FT                   /colour=2
FT                   /gene=yhbY
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1016
FT                   /colour=4
FT                   /gene=lacG_1
FT                   /taxa="ERR1191869"
FT   variation       510
FT                   /colour=2
FT                   /gene=rpsT
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2565
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="ERR1191867"
FT   variation       2368
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="ERR1191867"
FT   variation       1107
FT                   /colour=2
FT                   /gene=ilvC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       834
FT                   /colour=2
FT                   /gene=group_2171
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1413
FT                   /colour=2
FT                   /gene=saeR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1902
FT                   /colour=4
FT                   /gene=artM_3
FT                   /taxa="ERR1191866"
FT   variation       685
FT                   /colour=2
FT                   /gene=nanA_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="ERR1191867"
FT   variation       2393
FT                   /colour=2
FT                   /gene=kstR2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="ERR1191869"
FT   variation       2375
FT                   /colour=2
FT                   /gene=group_170
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1915
FT                   /colour=10
FT                   /gene=group_680
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2208
FT                   /colour=2
FT                   /gene=braC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1977
FT                   /colour=2
FT                   /gene=menF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2475
FT                   /colour=2
FT                   /gene=group_348
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       920
FT                   /colour=2
FT                   /gene=trxB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1630
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       226
FT                   /colour=2
FT                   /gene=pdhC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       365
FT                   /colour=2
FT                   /gene=group_2225
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1274
FT                   /colour=2
FT                   /gene=group_1846
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1970
FT                   /colour=2
FT                   /gene=msrAB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1299
FT                   /colour=4
FT                   /gene=malK
FT                   /taxa="ERR1191866"
FT   variation       637
FT                   /colour=2
FT                   /gene=mvaS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2359
FT                   /colour=2
FT                   /gene=group_169
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2601
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="ERR1191867"
FT   variation       2092
FT                   /colour=2
FT                   /gene=ybaN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1095
FT                   /colour=2
FT                   /gene=pflB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2042
FT                   /colour=2
FT                   /gene=xseA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1679
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="ERR1191866"
FT   variation       2445
FT                   /colour=10
FT                   /gene=group_345
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2058
FT                   /colour=2
FT                   /gene=walK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2302
FT                   /colour=2
FT                   /gene=acyP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2390
FT                   /colour=2
FT                   /gene=adh_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       850
FT                   /colour=2
FT                   /gene=group_2608
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1644
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="ERR1191866"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="ERR1191866"
FT   variation       1898
FT                   /colour=2
FT                   /gene=group_1959
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="ERR1191866"
FT   variation       829
FT                   /colour=2
FT                   /gene=group_1923
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1141
FT                   /colour=2
FT                   /gene=alsT
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1690
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="ERR1191866"
FT   variation       218
FT                   /colour=2
FT                   /gene=group_154
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="ERR1191866"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_1203
FT                   /taxa="ERR1191869"
FT   variation       1852
FT                   /colour=10
FT                   /gene=group_624
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="ERR1191867"
FT   variation       1471
FT                   /colour=2
FT                   /gene=metF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2074
FT                   /colour=2
FT                   /gene=artM_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="ERR1191866"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="ERR1191869"
FT   variation       1472
FT                   /colour=2
FT                   /gene=metE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1383
FT                   /colour=2
FT                   /gene=group_267
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2505
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="ERR1191866"
FT   variation       1927
FT                   /colour=2
FT                   /gene=peb1A
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       828
FT                   /colour=2
FT                   /gene=group_1628
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1834
FT                   /colour=2
FT                   /gene=znuB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1283
FT                   /colour=2
FT                   /gene=gldA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="ERR1191867"
FT   variation       1544
FT                   /colour=10
FT                   /gene=group_1077
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1123
FT                   /colour=2
FT                   /gene=accA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       495
FT                   /colour=10
FT                   /gene=group_135
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       40
FT                   /colour=4
FT                   /gene=ywqC
FT                   /taxa="ERR1191866"
FT   variation       2190
FT                   /colour=2
FT                   /gene=lacG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2650
FT                   /colour=2
FT                   /gene=group_458
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2402
FT                   /colour=2
FT                   /gene=yclN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2160
FT                   /colour=4
FT                   /gene=group_1338
FT                   /taxa="ERR1191869"
FT   variation       2434
FT                   /colour=2
FT                   /gene=ulaC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       696
FT                   /colour=2
FT                   /gene=ftsA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1344
FT                   /colour=2
FT                   /gene=fpgS_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1932
FT                   /colour=10
FT                   /gene=femX
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       339
FT                   /colour=2
FT                   /gene=group_189
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="ERR1191867"
FT   variation       2289
FT                   /colour=2
FT                   /gene=rpoC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2463
FT                   /colour=4
FT                   /gene=group_640
FT                   /taxa="ERR1191866"
FT   variation       1311
FT                   /colour=2
FT                   /gene=rpmJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2362
FT                   /colour=2
FT                   /gene=btuD_8
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="ERR1191869"
FT   variation       621
FT                   /colour=2
FT                   /gene=COQ5_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       191
FT                   /colour=2
FT                   /gene=group_2344
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2131
FT                   /colour=2
FT                   /gene=rplS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       644
FT                   /colour=2
FT                   /gene=group_1596
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="ERR1191869"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="ERR1191869"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="ERR1191867"
FT   variation       2089
FT                   /colour=2
FT                   /gene=leuA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1224
FT                   /colour=2
FT                   /gene=ugl
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="ERR1191867"
FT   variation       2403
FT                   /colour=2
FT                   /gene=yclO
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       532
FT                   /colour=4
FT                   /gene=manP
FT                   /taxa="ERR1191866"
FT   variation       1166
FT                   /colour=2
FT                   /gene=group_2312
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       640
FT                   /colour=2
FT                   /gene=scrB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="ERR1191866"
FT   variation       353
FT                   /colour=2
FT                   /gene=hom
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1926
FT                   /colour=2
FT                   /gene=glnM_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="ERR1191867"
FT   variation       1113
FT                   /colour=2
FT                   /gene=prfC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1486
FT                   /colour=2
FT                   /gene=group_1430
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2598
FT                   /colour=2
FT                   /gene=rlmA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="ERR1191866"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="ERR1191866"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="ERR1191867"
FT   variation       582
FT                   /colour=10
FT                   /gene=group_1058
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1210
FT                   /colour=4
FT                   /gene=pbpX
FT                   /taxa="ERR1191866"
FT   variation       2351
FT                   /colour=2
FT                   /gene=group_1538
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1365
FT                   /colour=2
FT                   /gene=group_2613
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2539
FT                   /colour=10
FT                   /gene=group_438
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1596
FT                   /colour=10
FT                   /gene=group_489
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       175
FT                   /colour=2
FT                   /gene=pcrA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1323
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       960
FT                   /colour=2
FT                   /gene=gamR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       110
FT                   /colour=10
FT                   /gene=group_1167
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1680
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="ERR1191869"
FT   variation       1848
FT                   /colour=10
FT                   /gene=levE_1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="ERR1191866"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="ERR1191867"
FT   variation       1964
FT                   /colour=2
FT                   /gene=group_2544
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="ERR1191869"
FT   variation       991
FT                   /colour=2
FT                   /gene=polA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2073
FT                   /colour=2
FT                   /gene=mltF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="ERR1191869"
FT   variation       630
FT                   /colour=2
FT                   /gene=rsmB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1851
FT                   /colour=10
FT                   /gene=group_625
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       833
FT                   /colour=2
FT                   /gene=fieF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="ERR1191866"
FT   variation       847
FT                   /colour=2
FT                   /gene=rpsF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1627
FT                   /colour=2
FT                   /gene=group_435
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       925
FT                   /colour=2
FT                   /gene=ybiV
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1765
FT                   /colour=2
FT                   /gene=dnaN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       78
FT                   /colour=2
FT                   /gene=group_2512
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       826
FT                   /colour=2
FT                   /gene=group_1779
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       90
FT                   /colour=2
FT                   /gene=group_1601
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1739
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       231
FT                   /colour=2
FT                   /gene=rnhB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2629
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="ERR1191866"
FT   variation       658
FT                   /colour=2
FT                   /gene=group_403
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1730
FT                   /colour=2
FT                   /gene=nusG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_1396
FT                   /taxa="ERR1191869"
FT   variation       2643
FT                   /colour=2
FT                   /gene=gtfA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2599
FT                   /colour=10
FT                   /gene=group_775
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2441
FT                   /colour=2
FT                   /gene=ackA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2438
FT                   /colour=2
FT                   /gene=group_344
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       771
FT                   /colour=2
FT                   /gene=engB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1998
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       992
FT                   /colour=2
FT                   /gene=group_71
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="ERR1191866"
FT   variation       425
FT                   /colour=4
FT                   /gene=rhaR
FT                   /taxa="ERR1191869"
FT   variation       1334
FT                   /colour=2
FT                   /gene=rplC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1740
FT                   /colour=2
FT                   /gene=pth
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2076
FT                   /colour=2
FT                   /gene=zwf
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1700
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="ERR1191867"
FT   variation       1218
FT                   /colour=2
FT                   /gene=kdgR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1974
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="ERR1191866"
FT   variation       1907
FT                   /colour=10
FT                   /gene=group_392
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="ERR1191867"
FT   variation       1567
FT                   /colour=2
FT                   /gene=pepF1_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2342
FT                   /colour=2
FT                   /gene=purR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1196
FT                   /colour=4
FT                   /gene=gspA
FT                   /taxa="ERR1191867"
FT   variation       2031
FT                   /colour=2
FT                   /gene=pox5
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2447
FT                   /colour=2
FT                   /gene=group_1663
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       382
FT                   /colour=2
FT                   /gene=group_2180
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2249
FT                   /colour=2
FT                   /gene=ydhF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1160
FT                   /colour=2
FT                   /gene=group_97
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       770
FT                   /colour=2
FT                   /gene=clpX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="ERR1191867"
FT   variation       928
FT                   /colour=2
FT                   /gene=yfeW
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="ERR1191867"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="ERR1191867"
FT   variation       735
FT                   /colour=2
FT                   /gene=ctpE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2511
FT                   /colour=10
FT                   /gene=group_469
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2553
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="ERR1191867"
FT   variation       1906
FT                   /colour=10
FT                   /gene=group_45
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2287
FT                   /colour=2
FT                   /gene=group_320
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1866
FT                   /colour=2
FT                   /gene=arcA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1876
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="ERR1191867"
FT   variation       1351
FT                   /colour=2
FT                   /gene=uvrA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       85
FT                   /colour=2
FT                   /gene=yfmC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2252
FT                   /colour=2
FT                   /gene=group_134
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1405
FT                   /colour=10
FT                   /gene=group_552
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2195
FT                   /colour=2
FT                   /gene=lacC_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       709
FT                   /colour=2
FT                   /gene=tpx
