FT   variation       131
FT                   /taxa="ERR1191866"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="ERR1191866"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="ERR1191866"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="ERR1191866"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_1203
FT                   /taxa="ERR1191869"
FT   variation       377
FT                   /colour=10
FT                   /gene=group_624
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="ERR1191867"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="ERR1191866"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="ERR1191869"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="ERR1191866"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="ERR1191867"
FT   variation       882
FT                   /colour=10
FT                   /gene=group_1077
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       604
FT                   /colour=10
FT                   /gene=group_135
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       302
FT                   /colour=4
FT                   /gene=ywqC
FT                   /taxa="ERR1191866"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_1338
FT                   /taxa="ERR1191869"
FT   variation       671
FT                   /colour=10
FT                   /gene=femX
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="ERR1191867"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_640
FT                   /taxa="ERR1191866"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="ERR1191869"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="ERR1191869"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="ERR1191869"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="ERR1191867"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="ERR1191867"
FT   variation       479
FT                   /colour=4
FT                   /gene=manP
FT                   /taxa="ERR1191866"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="ERR1191866"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="ERR1191867"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="ERR1191866"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="ERR1191866"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="ERR1191867"
FT   variation       863
FT                   /colour=10
FT                   /gene=group_1058
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       702
FT                   /colour=4
FT                   /gene=pbpX
FT                   /taxa="ERR1191866"
FT   variation       57
FT                   /colour=10
FT                   /gene=group_438
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       450
FT                   /colour=10
FT                   /gene=group_489
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       180
FT                   /colour=10
FT                   /gene=group_1167
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="ERR1191869"
FT   variation       381
FT                   /colour=10
FT                   /gene=levE_1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="ERR1191866"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="ERR1191867"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="ERR1191869"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="ERR1191869"
FT   variation       378
FT                   /colour=10
FT                   /gene=group_625
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="ERR1191866"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="ERR1191866"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_1396
FT                   /taxa="ERR1191869"
FT   variation       395
FT                   /colour=10
FT                   /gene=group_775
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="ERR1191866"
FT   variation       275
FT                   /colour=4
FT                   /gene=rhaR
FT                   /taxa="ERR1191869"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="ERR1191867"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="ERR1191866"
FT   variation       932
FT                   /colour=10
FT                   /gene=group_392
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="ERR1191867"
FT   variation       268
FT                   /colour=4
FT                   /gene=gspA
FT                   /taxa="ERR1191867"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="ERR1191867"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="ERR1191867"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="ERR1191867"
FT   variation       24
FT                   /colour=10
FT                   /gene=group_469
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="ERR1191867"
FT   variation       608
FT                   /colour=10
FT                   /gene=group_45
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="ERR1191867"
FT   variation       390
FT                   /colour=10
FT                   /gene=group_552
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       19
FT                   /colour=10
FT                   /gene=group_815
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="ERR1191867"
FT   variation       25
FT                   /colour=10
FT                   /gene=group_818
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="ERR1191867"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="ERR1191867"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="ERR1191866"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="ERR1191866"
FT   variation       805
FT                   /colour=10
FT                   /gene=group_212
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1016
FT                   /colour=4
FT                   /gene=mta
FT                   /taxa="ERR1191869"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="ERR1191867"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="ERR1191867"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="ERR1191866"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="ERR1191869"
FT   variation       169
FT                   /colour=4
FT                   /gene=hisC
FT                   /taxa="ERR1191869"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="ERR1191867"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="ERR1191867"
FT   variation       581
FT                   /colour=10
FT                   /gene=bshA
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       337
FT                   /colour=10
FT                   /gene=ntpG
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="ERR1191866"
FT   variation       763
FT                   /colour=4
FT                   /gene=dnaC_2
FT                   /taxa="ERR1191867"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="ERR1191867"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="ERR1191869"
FT   variation       864
FT                   /colour=10
FT                   /gene=group_1059
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="ERR1191867"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="ERR1191869"
FT   variation       498
FT                   /colour=10
FT                   /gene=dhfR
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="ERR1191867"
FT   variation       379
FT                   /colour=10
FT                   /gene=manZ_3
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1002
FT                   /colour=4
FT                   /gene=btuD_7
FT                   /taxa="ERR1191869"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="ERR1191867"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="ERR1191867"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="ERR1191866"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="ERR1191867"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="ERR1191869"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="ERR1191867"
FT   variation       396
FT                   /colour=10
FT                   /gene=group_776
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="ERR1191869"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="ERR1191867"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_655
FT                   /taxa="ERR1191866"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="ERR1191867"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="ERR1191869"
FT   variation       575
FT                   /colour=4
FT                   /gene=dpnA
FT                   /taxa="ERR1191866"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="ERR1191867"
FT   variation       584
FT                   /colour=10
FT                   /gene=group_479
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="ERR1191869"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="ERR1191867"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="ERR1191867"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="ERR1191867"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_1361
FT                   /taxa="ERR1191869"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="ERR1191867"
FT   variation       1053
FT                   /colour=10
FT                   /gene=lytA_1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       822
FT                   /colour=4
FT                   /gene=mtlF
FT                   /taxa="ERR1191867"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="ERR1191869"
FT   variation       408
FT                   /colour=4
FT                   /gene=nanE_3
FT                   /taxa="ERR1191866"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="ERR1191869"
FT   variation       889
FT                   /colour=10
FT                   /gene=group_739
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="ERR1191866"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="ERR1191866"
FT   variation       332
FT                   /colour=10
FT                   /gene=group_702
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="ERR1191867"
FT   variation       566
FT                   /colour=10
FT                   /gene=group_42
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="ERR1191867"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="ERR1191866"
FT   variation       545
FT                   /colour=10
FT                   /gene=group_590
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       495
FT                   /colour=10
FT                   /gene=group_295
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       654
FT                   /colour=10
FT                   /gene=group_424
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       288
FT                   /colour=10
FT                   /gene=rmlB
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="ERR1191869"
FT   variation       552
FT                   /colour=10
FT                   /gene=group_634
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="ERR1191866"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="ERR1191869"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="ERR1191867"
FT   variation       965
FT                   /colour=10
FT                   /gene=lytA_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="ERR1191866"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_745
FT                   /taxa="ERR1191866"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="ERR1191869"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="ERR1191866"
FT   variation       440
FT                   /colour=10
FT                   /gene=group_2558
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       710
FT                   /colour=10
FT                   /gene=tsaB
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="ERR1191867"
FT   variation       1021
FT                   /colour=4
FT                   /gene=insK
FT                   /taxa="ERR1191869"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="ERR1191866"
FT   variation       988
FT                   /colour=10
FT                   /gene=group_1076
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="ERR1191869"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="ERR1191867"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="ERR1191867"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="ERR1191867"
FT   variation       494
FT                   /colour=10
FT                   /gene=group_296
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       901
FT                   /colour=10
FT                   /gene=group_480
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       537
FT                   /colour=10
FT                   /gene=group_315
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="ERR1191866"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="ERR1191869"
FT   variation       579
FT                   /colour=10
FT                   /gene=mshA
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="ERR1191869"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="ERR1191866"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="ERR1191867"
FT   variation       873
FT                   /colour=10
FT                   /gene=group_1054
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_1220
FT                   /taxa="ERR1191869"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="ERR1191867"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="ERR1191869"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="ERR1191867"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="ERR1191866"
FT   variation       119
FT                   /colour=10
FT                   /gene=group_460
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="ERR1191867"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="ERR1191867"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="ERR1191869"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="ERR1191866"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="ERR1191867"
FT   variation       655
FT                   /colour=10
FT                   /gene=group_610
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="ERR1191867"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="ERR1191869"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="ERR1191867"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="ERR1191869"
FT   variation       681
FT                   /colour=10
FT                   /gene=group_314
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="ERR1191869"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="ERR1191866"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="ERR1191867"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="ERR1191867"
FT   variation       724
FT                   /colour=4
FT                   /gene=Int-Tn
FT                   /taxa="ERR1191867"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="ERR1191866"
FT   variation       454
FT                   /colour=10
FT                   /gene=ald_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1084
FT                   /colour=10
FT                   /gene=group_378
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1068
FT                   /colour=4
FT                   /gene=glpK_2
FT                   /taxa="ERR1191869"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="ERR1191869"
FT   variation       352
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="ERR1191866"
FT   variation       990
FT                   /colour=10
FT                   /gene=group_1183
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="ERR1191867"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="ERR1191867"
FT   variation       528
FT                   /colour=10
FT                   /gene=group_262
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="ERR1191867"
FT   variation       971
FT                   /colour=10
FT                   /gene=group_848
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="ERR1191867"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1239
FT                   /taxa="ERR1191869"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="ERR1191866"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="ERR1191869"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="ERR1191867"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="ERR1191869"
FT   variation       519
FT                   /colour=10
FT                   /gene=group_537
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="ERR1191866"
FT   variation       418
FT                   /colour=4
FT                   /gene=apaH_2
FT                   /taxa="ERR1191866"
FT   variation       1040
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="ERR1191869"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="ERR1191866"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="ERR1191867"
FT   variation       182
FT                   /colour=10
FT                   /gene=group_1166
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="ERR1191867"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="ERR1191869"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="ERR1191867"
FT   variation       100
FT                   /colour=10
FT                   /gene=group_208
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       938
FT                   /colour=10
FT                   /gene=metY
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       158
FT                   /colour=10
FT                   /gene=group_1044
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="ERR1191869"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="ERR1191867"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="ERR1191867"
FT   variation       407
FT                   /colour=4
FT                   /gene=ybbH_2
FT                   /taxa="ERR1191866"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="ERR1191866"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="ERR1191867"
FT   variation       784
FT                   /colour=4
FT                   /gene=glyA_1
FT                   /taxa="ERR1191867"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="ERR1191867"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="ERR1191867"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="ERR1191866"
FT   variation       641
FT                   /colour=10
FT                   /gene=group_561
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="ERR1191866"
FT   variation       564
FT                   /colour=10
FT                   /gene=group_654
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="ERR1191867"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="ERR1191867"
FT   variation       607
FT                   /colour=10
FT                   /gene=group_78
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="ERR1191867"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="ERR1191867"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="ERR1191867"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="ERR1191867"
FT   variation       185
FT                   /colour=10
FT                   /gene=group_1165
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="ERR1191866"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="ERR1191866"
FT   variation       508
FT                   /colour=10
FT                   /gene=group_428
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_2559
FT                   /taxa="ERR1191869"
FT   variation       843
FT                   /colour=4
FT                   /gene=melD_1
FT                   /taxa="ERR1191867"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="ERR1191867"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="ERR1191867"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="ERR1191867"
FT   variation       150
FT                   /colour=4
FT                   /gene=pezT
FT                   /taxa="ERR1191869"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="ERR1191866"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="ERR1191867"
FT   variation       660
FT                   /colour=10
FT                   /gene=group_635
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       481
FT                   /colour=4
FT                   /gene=alsE
FT                   /taxa="ERR1191866"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="ERR1191866"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="ERR1191867"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="ERR1191867"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="ERR1191866"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="ERR1191869"
FT   variation       1063
